CVNumber,Name,Location,ORG,Contact,Qualifications_level,Edu_Qualifications,Job_roles,Experience_years,Technical_Skills,Non_Technical_Skills
Cv001,Manori Silva,Colombo,SLIIT,772567849,Bachelors,Bachelor's in Information Technology,Software Engineer,14,"node js, react, spring boot, git, python, java, android studio, express js","adaptability, leadership, communication, problem-solving, teamwork"
Cv002,Saman Jayawardena,Galle,University of Peradeniya,772567850,Masters,Bachelor's in Data Science,Data Scientist,10,"Machine learning, mysql, tableau, android studio, , java, visualization, data warehouse, maven, snowflake, data processing, visual studio, mongodb, data visualization, android, python, github, analytics, data mining","creativity, critical thinking, organization, emotional intelligence, conflict resolution, decision-making"
Cv003,Saman Bandara,Kandy,IIT,772567851,Doctorate,Master's in Software Engineering,Project Manager,3,"Mechanical Design, Materials Science, Thermodynamics","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv004,Anil Silva,Kalutara,KDU,772567852,Bachelors,Master's in Artificial inteligence,Graphic Designer,6,"tableau, android studio, java, visualization, data warehouse, maven","creativity, critical thinking, organization, emotional intelligence, conflict resolution, decision-making"
Cv005,Manori Rajapaksa,Panadura,NSBM,772567853,Bachelors,Bachelor's in Information Technology,Marketing Specialist,12,"node js, react, spring boot, git, python, java, android studio, express js","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv006,Saman Peradeniya,Matara,University of Moratuwa,772567854,Bachelors,Master's in Cloud Computing,HR Manager,2,"tableau, android studio, java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
Cv007,Nisha Silva,Kandy,Codgen,772567855,Bachelors,Master's in Cloud Computing,Full Stack Developer,14,"tableau, android studio, java, visualization, data warehouse, maven","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv008,Ranil Silva,Galle,University of Peradeniya,772567856,Bachelors,Bachelor's in Information Technology,Front-End Developer,5,"tableau, android studio, java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
Cv009,Anil Gamage,Colombo,IIT,772567857,Bachelors,Bachelor's in Information Technology,Back-End Developer,8,"node js, react, spring boot, git, python, java, android studio, express js, Legal Research","adaptability, leadership, communication, problem-solving, teamwork"
Cv010,Kamal Gamage,Kandy,SLIIT,772567858,Bachelors,Bachelor's in Data Science,Mobile App Developer,11,"machine learning, mysql, tableau, android studio, , java, visualization, data warehouse, maven, snowflake, data processing, visual studio, mongodb, data visualization, android, python, github, analytics, data mining","creativity, critical thinking, organization, emotional intelligence, conflict resolution, decision-making"
Cv011,Ranil Rajapaksa,Panadura,NSBM,772567859,Bachelors,Master's in Network Engineering,Data Engineer,12,"tableau, android studio, java, visualization","adaptability, leadership, communication, problem-solving, teamwork"
Cv012,Manori Pathirana,Kelaniya,IIT,772567860,Bachelors,Master's in Big Data,DevOps Engineer,1,"machine learning, mysql, tableau, android studio, , java, visualization, data warehouse, maven, snowflake, data processing, visual studio, mongodb, data visualization, android, python, github, analytics, data mining","adaptability, leadership, communication, problem-solving, teamwork"
Cv013,Manori Rajapaksa,Colombo,Codgen,772567861,Bachelors,Bachelor's in Computer Science,Cloud Architect,6,"Programming, Algorithms, Software Development","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv014,Anil Jayawardena,Galle,SLIIT,772567862,Bachelors,Bachelor's in Cyber Security,Software Architect,7,"java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
Cv015,Anil Pathirana,Mawanella,University of Colombo,772567863,Bachelors,Doctor rate in Data Science,QA Engineer,9,"java, visualization, data warehouse, maven","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv016,Anil Gamage,Colombo,University of Moratuwa,772567864,Bachelors,Bachelor's in Cyber Security,Security Engineer,6,"java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
Cv017,Priya Rajapaksa,Colombo,SLIIT,772567865,Bachelors,Bachelor's in Information Technology,Blockchain Developer,14,"machine learning, mysql, tableau, android studio, , java, visualization, data warehouse, maven, snowflake, data processing, visual studio, mongodb, data visualization, android, python, github, analytics, data mining","adaptability, leadership, communication, problem-solving, teamwork"
Cv018,Saman Peradeniya,Colombo,University of Moratuwa,772567866,Bachelors,Master's in Data Science,Game Developer,1,"Data Analysis, Machine Learning, Statistical Modeling","adaptability, leadership, communication, problem-solving, teamwork"
Cv019,Ranil Rajapaksa,Colombo,University of Moratuwa,772567867,Bachelors,Bachelor's in Data Science,Embedded Systems Engineer,10,"tableau, android studio, java, visualization, data warehouse, maven","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv020,Nisha Fernando,Colombo,University of Colombo,772567868,Bachelors,Bachelor's in Information Technology,Software Engineer,2,"machine learning, mysql, tableau, android studio, , java, visualization, data warehouse, maven, snowflake, data processing, visual studio, mongodb, data visualization, android, python, github, analytics, data mining","adaptability, leadership, communication, problem-solving, teamwork"
Cv021,Kamal Gamage,Colombo,NSBM,772567869,Bachelors,Master's in Network Engineering,Data Scientist,14,"tableau, android studio, java, visualization, data warehouse, maven","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv022,Manori Bandara,Kandy,IIT,772567870,Bachelors,Master's in Data Science,Project Manager,15,"Data Analysis, Machine Learning","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv023,Anil Perera,Kelaniya,WSO2,772567871,Bachelors,Master's in Cyber Security,Graphic Designer,9,"machine learning, mysql, tableau, android studio,snowflake, data processing, visual studio, mongodb, data visualization, android, python","adaptability, leadership, communication, problem-solving, teamwork"
Cv024,Saman Fernando,Matara,IFS,772567872,Bachelors,Master's in Cloud Computing,Marketing Specialist,10,"node js, react, spring boot, git, python, java, android studio, express js","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv025,Priya Perera,Galle,University of Colombo,772567873,Bachelors,Master's in Networking,HR Manager,5,"tableau, android studio, java, visualization, data warehouse, maven","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv026,Ranil Fernando,Galle,University of Moratuwa,772567874,Bachelors,Bachelor's in Computer Science,Full Stack Developer,1,"node js, react, spring boot, git, python, java, android studio, express js","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv027,Priya Fernando,Kegalla,IIT,772567875,Bachelors,Master's in Networking,Front-End Developer,14,"machine learning, mysql, tableau, android studio, java, visualization, data warehouse, maven, snowflake, data processing, visual studio, mongodb, data visualization, android, python, github, analytics, data mining","adaptability, leadership, communication, problem-solving, teamwork"
Cv028,Anil Rajapaksa,Katugastota,IFS,772567876,Bachelors,Master's in Networking,Back-End Developer,6,"tableau, android studio, java, visualization, data warehouse, maven","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv029,Saman Fernando,Peradeniya,University of Colombo,772567877,Bachelors,Bachelor's in Computer Science,Mobile App Developer,7,"snowflake, data processing, visual studio, mongodb, data visualization","adaptability, leadership, communication, problem-solving, teamwork"
Cv030,Ranil Pathirana,Peradeniya,University of Moratuwa,772567878,Bachelors,Master's in Big Data,Data Engineer,1,"snowflake, data processing, visual studio, mongodb, data visualization","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv031,Nisha Fernando,Galle,KDU,772567879,Bachelors,Master's in Artificial inteligence,DevOps Engineer,8,"snowflake, data processing, visual studio, mongodb, data visualization","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv032,Anil Perera,Galle,SLIIT,772567880,Bachelors,Bachelor's in Computer Science,Cloud Architect,9,"Software Development, Algorithms","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv033,Priya Pathirana,Galle,IFS,772567881,Bachelors,Doctor rate in Data Science,Software Architect,9,"snowflake, data processing, visual studio, mongodb, data visualization","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv034,Amara Bandara,Colombo,University of Colombo,772567882,Bachelors,Bachelor's in Cyber Security,QA Engineer,1,"node js, react, spring boot, git, python, java, android studio, express js","adaptability, leadership, communication, problem-solving, teamwork"
Cv035,Priya Pathirana,Biyagama,University of Peradeniya,772567883,Bachelors,Bachelor's in Data Science,Security Engineer,7,"node js, react, spring boot, git, python, java, android studio, express js","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv036,Anil Peradeniya,Malabe,KDU,772567884,Bachelors,Bachelor's in Cyber Security,Blockchain Developer,5,"tableau, android studio, java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
Cv037,Ranil Jayawardena,Kaduwela,University of Colombo,772567885,Bachelors,Bachelor's in Computer Science,Game Developer,13,"tableau, android studio, java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
Cv038,Ranil Peradeniya,Malabe,SLIIT,772567886,Bachelors,PhD in Software Engineering,Embedded Systems Engineer,15,"node js, react, spring boot, git, python, java, android studio, express js","adaptability, leadership, communication, problem-solving, teamwork"
Cv039,Manori Gamage,Galle,WSO2,772567887,Bachelors,Master's in Cloud Computing,Software Engineer,14,"node js, react, spring boot, git, python, java, android studio, express js","adaptability, leadership, communication, problem-solving, teamwork"
Cv040,Manori Rajapaksa,Kandy,University of Moratuwa,772567888,Bachelors,Bachelor's in Data Science,Data Scientist,14,"tableau, android studio, java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
Cv041,Kavindu Silva,Colombo,IFS,772567889,Bachelors,Bachelor's in Computer Science,Project Manager,10,"Software Development, Programming","adaptability, leadership, communication, problem-solving, teamwork"
Cv042,Kamal Silva,Panadura,KDU,772567890,Bachelors,Bachelor's in Computer Science,Graphic Designer,1,"node js, react, spring boot, git, python, java, android studio, express js","adaptability, leadership, communication, problem-solving, teamwork"
Cv043,Nisha Gamage,Kelaniya,SLIIT,772567891,Bachelors,Master's in Network Engineering,Marketing Specialist,11,"node js, react, spring boot, git, python, java, android studio, express js","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv044,Nisha Bandara,Colombo,University of Moratuwa,772567892,Bachelors,Bachelor's in Computer Science,HR Manager,10,"node js, react, spring boot, git, python, java, android studio, express js","creativity, critical thinking, organization, emotional intelligence, conflict resolution, decision-making"
Cv045,Nisha Silva,Peliyagoda,WSO2,772567893,Bachelors,Doctor rate in Data Science,Full Stack Developer,7,"snowflake, data processing, visual studio, mongodb, data visualization","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv046,Anil Perera,Galle,University of Moratuwa,772567894,Bachelors,Master's in Software Engineering,Front-End Developer,4,"node js, react, spring boot, git, python, java, android studio, express js","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv047,Anil Gamage,Galle,University of Colombo,772567895,Bachelors,Bachelor's in Cyber Security,Back-End Developer,6,"node js, react, spring boot, git, python, java, android studio, express js","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv048,Kavindu Perera,Colombo,KDU,772567896,Bachelors,Master's in Artificial inteligence,Mobile App Developer,5,"node js, react, spring boot, git, python, java, android studio, express js","creativity, critical thinking, organization, emotional intelligence, conflict resolution, decision-making"
Cv049,Ranil Rajapaksa,Kandy,IFS,772567897,Bachelors,Doctor rate in Data Science,Data Engineer,15,"snowflake, data processing, visual studio, mongodb, data visualization","creativity, critical thinking, organization, emotional intelligence, conflict resolution, decision-making"
Cv050,Anil Silva,Colombo,University of Colombo,772567898,Bachelors,Master's in Artificial inteligence,DevOps Engineer,13,"node js, react, spring boot, git, python, java, android studio, express js","creativity, critical thinking, organization, emotional intelligence, conflict resolution, decision-making"
Cv051,Anika Silva,Malabe,KDU,772567899,Bachelors,Bachelor's in Data Science,Embedded Systems Engineer,3,"snowflake, data processing, visual studio, mongodb, data visualization","adaptability, leadership, communication, problem-solving, teamwork"
Cv052,Roshan Fernando,Kaduwela,NSBM,772567900,Bachelors,Bachelor's in Information Technology,Software Engineer,6,"snowflake, data processing, visual studio, mongodb, data visualization","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv053,Nethmi Perera,Malabe,University of Moratuwa,772567901,Bachelors,Master's in Network Engineering,Data Scientist,7,"snowflake, data processing, visual studio, mongodb, data visualization","adaptability, leadership, communication, problem-solving, teamwork"
Cv054,Sanjeewa Bandara,Galle,Codgen,772567902,Bachelors,Master's in Data Science,Project Manager,1,"Software Development, Algorithms","adaptability, leadership, communication, problem-solving, teamwork"
Cv055,Ayesha Ranasinghe,Kandy,University of Peradeniya,772567903,Bachelors,Master's in Cyber Security,Graphic Designer,3,"snowflake, data processing, visual studio, mongodb, data visualization","adaptability, leadership, communication, problem-solving, teamwork"
Cv056,Dilshan Gunawardena,Colombo,IIT,772567904,Bachelors,Master's in Cloud Computing,Marketing Specialist,0,"node js, react, spring boot, git, python, java, android studio, express js","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv057,Kavindu Rajapakse,Panadura,SLIIT,772567905,Bachelors,Master's in Networking,HR Manager,9,"node js, react, spring boot, git, python, java, android studio, express js","adaptability, leadership, communication, problem-solving, teamwork"
Cv058,Thilini Samaraweera,Kelaniya,NSBM,772567906,Bachelors,Bachelor's in Computer Science,Full Stack Developer,6,"tableau, android studio, java, visualization, data warehouse, maven","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv059,Tharindu Madushan,Colombo,IIT,772567907,Bachelors,Master's in Networking,Front-End Developer,3,"tableau, android studio, java, visualization, data warehouse, maven","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv060,Ishara Weerasinghe,Peliyagoda,Codgen,772567908,Bachelors,Master's in Networking,Back-End Developer,0,"node js, react, spring boot, git, python, java, android studio, express js","adaptability, leadership, communication, problem-solving, teamwork"
Cv061,Sanduni Jayasuriya,Galle,SLIIT,772567909,Bachelors,Bachelor's in Computer Science,Mobile App Developer,9,"node js, react, spring boot, git, python, java, android studio, express js","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv062,Kasun Rathnayake,Galle,IFS,772567910,Bachelors,Master's in Big Data,Data Engineer,0,"node js, react, spring boot, git, python, java, android studio, express js, Legal Research","adaptability, leadership, communication, problem-solving, teamwork"
Cv063,Yasiru Senanayake,Colombo,KDU,772567911,Bachelors,Master's in Artificial inteligence,DevOps Engineer,0,"machine learning, mysql, tableau, android studio, , java, visualization, data warehouse, maven, snowflake, data processing, visual studio, mongodb, data visualization, android, python, github, analytics, data mining","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv064,Dinusha De Silva,Katugastota,SLIIT,772567912,Bachelors,Bachelor's in Computer Science,Cloud Architect,2,"tableau, android studio, java, visualization","adaptability, leadership, communication, problem-solving, teamwork"
Cv065,Lakmal Samarasinghe,Peradeniya,University of Moratuwa,772567913,Bachelors,Doctor rate in Data Science,Software Architect,3,"machine learning, mysql, tableau, android studio, , java, visualization, data warehouse, maven, snowflake, data processing, visual studio, mongodb, data visualization, android, python, github, analytics, data mining","adaptability, leadership, communication, problem-solving, teamwork"
Cv066,Isuru Perera,Peradeniya,WSO2,772567914,Bachelors,Bachelor's in Cyber Security,QA Engineer,1,"Programming, Algorithms, Software Development","adaptability, leadership, communication, problem-solving, teamwork"
Cv067,Madushika Pathirana,Galle,University of Moratuwa,772567915,Bachelors,Bachelor's in Data Science,Security Engineer,2,"java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
Cv068,Tharaka Dissanayake,Galle,University of Colombo,772567916,Bachelors,Bachelor's in Cyber Security,Blockchain Developer,3,"java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
Cv069,Priyanka Jayawardena,Galle,KDU,772567917,Bachelors,Bachelor's in Computer Science,Game Developer,1,"java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
Cv070,Charitha Wijesekara,Colombo,IFS,772567918,Bachelors,PhD in Software Engineering,Embedded Systems Engineer,3,"machine learning, mysql, tableau, android studio, , java, visualization, data warehouse, maven, snowflake, data processing, visual studio, mongodb, data visualization, android, python, github, analytics, data mining","adaptability, leadership, communication, problem-solving, teamwork"
Cv071,Madhawa Gunaratne,Biyagama,University of Colombo,772567919,Bachelors,Master's in Cloud Computing,Software Engineer,1,"Data Analysis, Machine Learning, Statistical Modeling","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv072,Nirosha Liyanage,Colombo,IFS,772567920,Bachelors,Bachelor's in Information Technology,Software Engineer,4,"tableau, android studio, java, visualization, data warehouse, maven","creativity, critical thinking, organization, emotional intelligence, conflict resolution, decision-making"
Cv073,Mahesh Ranaweera,Galle,University of Colombo,772567921,Bachelors,Bachelor's in Data Science,Data Scientist,5,"node js, react, spring boot, git, python, java, android studio, express js","adaptability, leadership, communication, problem-solving, teamwork"
Cv074,Sachin Karunaratne,Kandy,University of Moratuwa,772567922,Bachelors,Master's in Software Engineering,Project Manager,3,"Machine learning, mysql, tableau, android studio, , java, visualization, data warehouse, maven, snowflake, data processing, visual studio, mongodb, data visualization, android, python, github, analytics, data mining","creativity, critical thinking, organization, emotional intelligence, conflict resolution, decision-making"
Cv075,Dilani Ratnayake,Kalutara,KDU,772567923,Bachelors,Master's in Artificial inteligence,Graphic Designer,4,"Mechanical Design, Materials Science, Thermodynamics","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv076,Sampath Rajapaksa,Panadura,SLIIT,772567924,Bachelors,Bachelor's in Information Technology,Marketing Specialist,5,"tableau, android studio, java, visualization, data warehouse, maven","creativity, critical thinking, organization, emotional intelligence, conflict resolution, decision-making"
Cv077,Shanika Wimalasiri,Matara,IFS,772567925,Bachelors,Master's in Cloud Computing,HR Manager,6,"node js, react, spring boot, git, python, java, android studio, express js","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv078,Chamara Perera,Kandy,University of Colombo,772567926,Bachelors,Master's in Cloud Computing,Full Stack Developer,3,"tableau, android studio, java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
Cv079,Harsha Mendis,Galle,University of Peradeniya,772567927,Bachelors,Bachelor's in Information Technology,Front-End Developer,7,"tableau, android studio, java, visualization, data warehouse, maven","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv080,Sanduni Senarath,Colombo,KDU,772567928,Bachelors,Bachelor's in Information Technology,Back-End Developer,2,"tableau, android studio, java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
Cv081,Dinesh Fernando,Malabe,University of Colombo,772567929,Bachelors,Bachelor's in Data Science,Data Scientist,0,"node js, react, spring boot, git, python, java, android studio, express js","adaptability, leadership, communication, problem-solving, teamwork"
Cv082,Kanchana Ranasinghe,Kaduwela,SLIIT,772567930,Bachelors,Bachelor's in Computer Science,Project Manager,5,"tableau, android studio, java, visualization, data warehouse, maven","creativity, critical thinking, organization, emotional intelligence, conflict resolution, decision-making"
Cv083,Shashika Gunasekara,Malabe,University of Moratuwa,772567931,Bachelors,Bachelor's in Computer Science,Graphic Designer,2,"Software Development, Programming","adaptability, leadership, communication, problem-solving, teamwork"
Cv084,Uditha Pathirana,Galle,University of Moratuwa,772567932,Bachelors,Master's in Network Engineering,Marketing Specialist,2,"node js, react, spring boot, git, python, java, android studio, express js","adaptability, leadership, communication, problem-solving, teamwork"
Cv085,Menaka Siriwardena,Kandy,University of Colombo,772567933,Bachelors,Bachelor's in Computer Science,HR Manager,2,"node js, react, spring boot, git, python, java, android studio, express js","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv086,Harindu Karunaratne,Colombo,NSBM,772567934,Bachelors,Doctor rate in Data Science,Full Stack Developer,1,"node js, react, spring boot, git, python, java, android studio, express js","adaptability, leadership, communication, problem-solving, teamwork"
Cv087,Thilina Peiris,Panadura,IIT,772567935,Bachelors,Master's in Software Engineering,Front-End Developer,3,"snowflake, data processing, visual studio, mongodb, data visualization","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv088,Hasini Samarasinghe,Kelaniya,WSO2,772567936,Bachelors,Bachelor's in Cyber Security,Back-End Developer,2,"node js, react, spring boot, git, python, java, android studio, express js","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv089,Buddhika Jayasuriya,Colombo,IFS,772567937,Bachelors,Master's in Artificial inteligence,Mobile App Developer,4,"node js, react, spring boot, git, python, java, android studio, express js","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv090,Piumi Wijewardena,Peliyagoda,University of Colombo,772567938,Bachelors,Doctor rate in Data Science,Data Engineer,1,"node js, react, spring boot, git, python, java, android studio, express js","adaptability, leadership, communication, problem-solving, teamwork"
Cv091,Dushantha Perera,Galle,University of Moratuwa,772567939,Bachelors,Master's in Artificial inteligence,DevOps Engineer,0,"snowflake, data processing, visual studio, mongodb, data visualization","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv092,Imalka Silva,Galle,IIT,772567940,Bachelors,Bachelor's in Data Science,Mobile App Developer,5,"snowflake, data processing, visual studio, mongodb, data visualization","adaptability, leadership, communication, problem-solving, teamwork"
Cv093,Charuni Ranaweera,Colombo,IFS,772567941,Bachelors,Master's in Network Engineering,Data Engineer,7,"snowflake, data processing, visual studio, mongodb, data visualization","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv094,Sahan Ranasinghe,Katugastota,University of Colombo,772567942,Bachelors,Master's in Big Data,DevOps Engineer,8,"snowflake, data processing, visual studio, mongodb, data visualization","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv095,Chamath Bandara,Peradeniya,University of Moratuwa,772567943,Bachelors,Bachelor's in Computer Science,Cloud Architect,4,"Software Development, Algorithms","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv096,Janani Wijesinghe,Peradeniya,KDU,772567944,Bachelors,Bachelor's in Cyber Security,Software Architect,2,"snowflake, data processing, visual studio, mongodb, data visualization","organization, emotional intelligence, conflict resolution, decision-making, negotiation"
Cv097,Arjuna Gunaratne,Galle,SLIIT,772567945,Bachelors,Doctor rate in Data Science,QA Engineer,5,"node js, react, spring boot, git, python, java, android studio, express js","adaptability, leadership, communication, problem-solving, teamwork"
Cv098,Kavinda De Silva,Galle,IFS,772567946,Bachelors,Bachelor's in Cyber Security,Security Engineer,7,"node js, react, spring boot, git, python, java, android studio, express js","collaboration, empathy, self-motivation, time management, public speaking, relationship building"
Cv099,Nilakshi Liyanage,Jaffna,University of Colombo,772567947,Bachelors,Bachelor's in Information Technology,Blockchain Developer,4,"tableau, android studio, java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
Cv100,Nalini Perera,Moratuwa,KIU,772567948,Bachelors,Master's in Data Science,Game Developer,2,"tableau, android studio, java, visualization, data warehouse, maven","adaptability, leadership, communication, problem-solving, teamwork"
,,,,,,No_Qualifications,,,,
,,,,,,No_Qualifications,,,,
,,,,,,No_Qualifications,,,,
,,,,,,No_Qualifications,,,,
